version 2
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 37 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191e2a8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191e070
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout createNewUILayout (Z)Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191de38
instanceKlass com/intellij/openapi/editor/impl/EditorGutterLayout$GutterArea
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterLayout areaGap ()Lcom/intellij/openapi/editor/impl/EditorGutterLayout$GutterArea; 2 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterLayout$$Lambda+0x000001685191d9e8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite applyFileEditorsInEdt$lambda$12 (Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorProvider;)V 279 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x000001685191d7b8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite applyFileEditorsInEdt$lambda$12 (Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorProvider;)V 274 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x000001685191d580
instanceKlass  @bci com/intellij/ide/HelpTooltip$MyActionLink <init> (Ljava/lang/String;Ljava/lang/Runnable;Z)V 38 <appendix> member <vmtarget> ; # com/intellij/ide/HelpTooltip$MyActionLink$$Lambda+0x000001685191d348
instanceKlass  @bci com/jetbrains/rider/plugins/unity/ui/profilerIntegration/ProfilerIntegrationWidgetAction updatePresentation (Lcom/intellij/openapi/actionSystem/Presentation;Lcom/intellij/openapi/editor/Editor;Lcom/jetbrains/rider/plugins/unity/ui/profilerIntegration/ProfilerActionStateSetup;)V 43 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/ui/profilerIntegration/ProfilerIntegrationWidgetAction$$Lambda+0x00000168519213e0
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityUIBundle$Companion
instanceKlass icons/UnityIcons$Toolbar$Companion
instanceKlass icons/UnityIcons$Toolbar
instanceKlass com/jetbrains/rider/plugins/unity/ui/profilerIntegration/ProfilerActionStateSetup
instanceKlass com/jetbrains/rider/plugins/unity/model/ProfilerSnapshotRequest$Companion
instanceKlass com/jetbrains/rider/plugins/unity/model/ProfilerSnapshotRequest
instanceKlass com/jetbrains/rider/plugins/unity/model/UnityProfilerSnapshotStatus$Companion
instanceKlass com/jetbrains/rider/plugins/unity/model/UnityProfilerSnapshotStatus
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/FrontendBackendProfilerModel$Companion
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/FrontendBackendProfilerModel_PregeneratedKt
instanceKlass com/jetbrains/rider/debugger/DFA/DFAManagerUtilsKt
instanceKlass com/intellij/openapi/editor/markup/StatusItem
instanceKlass com/intellij/openapi/editor/impl/inspector/RedesignedInspectionsManager
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/TextEditorPsiDataProvider$DataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 186 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/TextEditorPsiDataProvider$DataRule$$Lambda+0x000001685191ccd8
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorPsiDataProvider$1
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorPsiDataProvider
instanceKlass com/intellij/openapi/fileEditor/EditorDataProvider
instanceKlass com/intellij/ui/EditorTextField$DeferredSelection
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getViewer ()Lcom/intellij/openapi/editor/impl/EditorImpl$MyEditable; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001685191b850
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyEditable
instanceKlass com/intellij/codeInsight/lookup/impl/ClientLookupManagerBase
instanceKlass com/intellij/codeInsight/lookup/impl/ClientLookupManager$Companion
instanceKlass com/intellij/codeInsight/lookup/impl/ClientLookupManager
instanceKlass com/intellij/codeInsight/lookup/impl/LookupManagerImpl$3
instanceKlass com/intellij/codeInsight/lookup/impl/LookupManagerImpl$2
instanceKlass com/intellij/codeInsight/lookup/impl/LookupManagerImpl$1
instanceKlass com/intellij/codeInsight/hint/EditorHintListener
instanceKlass com/intellij/codeInsight/lookup/impl/LookupManagerImpl$Companion
instanceKlass com/intellij/codeInsight/lookup/LookupManager
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getPermanentHeaderComponent ()Ljavax/swing/JComponent; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000016851919778
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorCompositePanel setComponent (Ljavax/swing/JComponent;Lkotlin/jvm/functions/Function0;)V 29 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorCompositePanel$$Lambda+0x00000168519194e8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorCompositePanel setComponent (Ljavax/swing/JComponent;Lkotlin/jvm/functions/Function0;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorCompositePanel$$Lambda+0x00000168519192b0
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite setEditorComponent (Lcom/intellij/openapi/fileEditor/FileEditor;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x0000016851919078
instanceKlass com/intellij/openapi/fileEditor/impl/text/DelayedScrollState
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener selectionChanged (Lcom/intellij/openapi/editor/event/SelectionEvent;)V 37 <appendix> argL0 ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x0000016851917400
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl repaint (IIZ)V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000168519171c8
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorImpl 5196 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851912c00
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl doSetSelection (Lcom/intellij/openapi/editor/VisualPosition;ILcom/intellij/openapi/editor/VisualPosition;IZZZ)V 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016851912800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016851912400
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl doSetSelection (Lcom/intellij/openapi/editor/VisualPosition;ILcom/intellij/openapi/editor/VisualPosition;IZZZ)V 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851912000
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl doSetSelection (Lcom/intellij/openapi/editor/VisualPosition;ILcom/intellij/openapi/editor/VisualPosition;IZZZ)V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x0000016851916ab0
instanceKlass  @cpi com/intellij/openapi/editor/impl/CaretImpl 1359 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016851910400
instanceKlass com/jetbrains/rd/ide/editor/markup/UtilKt
instanceKlass com/jetbrains/rdclient/daemon/util/HighlightersUtilKt
instanceKlass  @bci com/jetbrains/rdclient/daemon/FrontendMarkupAdapterImpl getHighlighters (I)Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/FrontendMarkupAdapterImpl$$Lambda+0x0000016851916448
instanceKlass  @bci com/jetbrains/rdclient/daemon/FrontendMarkupAdapterImpl getHighlighters (I)Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/FrontendMarkupAdapterImpl$$Lambda+0x0000016851916210
instanceKlass com/intellij/codeInsight/CodeInsightSettings
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/currentScope/FrontendCurrentScopeHighlightingManagerImpl$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/currentScope/FrontendCurrentScopeHighlightingManagerImpl
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/currentScope/FrontendCurrentScopeHighlightingManager$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/currentScope/FrontendCurrentScopeHighlightingManager
instanceKlass  @bci com/intellij/openapi/application/rw/SmartModeReadConstraint awaitConstraint (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 132 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/SmartModeReadConstraint$$Lambda+0x0000016851914da0
instanceKlass  @bci com/jetbrains/rd/ide/model/RdCaretStateChange print (Lcom/jetbrains/rd/util/string/PrettyPrinter;)V 15 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/RdCaretStateChange$$Lambda+0x0000016851914b68
instanceKlass  @bci com/intellij/openapi/application/rw/SmartModeReadConstraint awaitConstraint (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 97 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/SmartModeReadConstraint$$Lambda+0x0000016851914930
instanceKlass com/intellij/openapi/project/SmartModeScheduler$3$1
instanceKlass com/intellij/openapi/project/SmartModeScheduler$2$1
instanceKlass com/jetbrains/rd/ide/model/RdCaretStateChange$Companion
instanceKlass com/jetbrains/rd/ide/editor/PatchEngineEditorSynchronizer$WhenMappings
instanceKlass com/intellij/openapi/project/SmartModeScheduler$1
instanceKlass  @bci com/intellij/openapi/project/SmartModeScheduler <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/project/SmartModeScheduler$$Lambda+0x000001685190e998
instanceKlass com/intellij/openapi/project/SmartModeScheduler$Companion
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener caretPositionChanged (Lcom/intellij/openapi/editor/event/CaretEvent;)V 53 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x000001685190e548
instanceKlass com/intellij/openapi/project/SmartModeScheduler
instanceKlass com/intellij/openapi/editor/impl/RangeHighlighterImpl$1
instanceKlass com/intellij/openapi/application/rw/SmartModeReadConstraint
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl moveToLogicalPosition (Lcom/intellij/openapi/editor/LogicalPosition;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x000001685190dc80
instanceKlass com/intellij/openapi/application/ReadConstraint$Companion
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretModelImpl setCaretsAndSelections (Ljava/util/List;Z)V 75 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretModelImpl$$Lambda+0x000001685190d830
instanceKlass com/intellij/openapi/editor/CaretState
instanceKlass  @bci com/intellij/completion/ml/ngram/NGramModelRunnerManager$scheduleAnalysis$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 158 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGramModelRunnerManager$scheduleAnalysis$1$$Lambda+0x0000016851911928
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite applyFileEditorsInEdt$lambda$12 (Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorProvider;)V 83 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x000001685190d3b8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite applyFileEditorsInEdt$lambda$12 (Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorProvider;)V 76 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x000001685190d180
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite applyFileEditorsInEdt (Ljava/util/List;Ljava/util/List;Lcom/intellij/openapi/fileEditor/FileEditorProvider;)V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$$Lambda+0x000001685190cf48
instanceKlass com/intellij/completion/ml/ngram/NGramModelRunnerManager$Companion
instanceKlass com/intellij/completion/ml/ngram/NGramModelRunnerManager
instanceKlass com/jetbrains/rider/plugins/appender/completion/ml/CSharpCompletionFeaturesPolicy$Companion
instanceKlass com/jetbrains/rider/plugins/appender/completion/ml/CSharpCompletionFeaturesPolicy
instanceKlass com/intellij/completion/ml/features/CompletionFeaturesPolicy$Companion
instanceKlass com/intellij/completion/ml/features/CompletionFeaturesPolicy
instanceKlass com/intellij/completion/ml/ngram/NGram
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1$1 invokeSuspend$lambda$2 (Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener$Before;Lcom/intellij/openapi/fileEditor/FileEditorManager;)Lkotlin/Unit; 9 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1$1$$Lambda+0x000001685190cd18
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1$1 invokeSuspend$lambda$2 (Lcom/intellij/openapi/fileEditor/impl/EditorComposite;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener$Before;Lcom/intellij/openapi/fileEditor/FileEditorManager;)Lkotlin/Unit; 4 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1$1$$Lambda+0x000001685190cae0
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorComposite$handleModel$3$1$1$$Lambda+0x000001685190c8a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851910000
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunToolbarWrapper isSomeRunningNow (Lcom/intellij/openapi/actionSystem/AnActionEvent;)Z 162 <appendix> member <vmtarget> ; # com/intellij/execution/ui/RedesignedRunToolbarWrapper$$Lambda+0x000001685190c340
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunToolbarWrapper isSomeRunningNow (Lcom/intellij/openapi/actionSystem/AnActionEvent;)Z 157 <appendix> member <vmtarget> ; # com/intellij/execution/ui/RedesignedRunToolbarWrapper$$Lambda+0x000001685190c108
instanceKlass  @bci com/intellij/execution/impl/RunManagerImpl getConfigurationIcon (Lcom/intellij/execution/RunnerAndConfigurationSettings;Z)Ljavax/swing/Icon; 72 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunManagerImpl$$Lambda+0x000001685190be78
instanceKlass  @bci com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendInlayModelAdapter hidePushToShowHints ()V 178 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendInlayModelAdapter$$Lambda+0x000001685190bc40
instanceKlass  @bci com/intellij/ui/ColorUtil dimmer (Ljava/awt/Color;)Ljava/awt/Color; 11 <appendix> member <vmtarget> ; # com/intellij/ui/ColorUtil$$Lambda+0x000001685190ba08
instanceKlass com/jetbrains/rdclient/projectView/SolutionViewPaneDataProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderPasteProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderCutProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderCopyProvider
instanceKlass com/jetbrains/rider/projectView/moveProviders/RiderDeleteProvider
instanceKlass com/intellij/ide/DefaultTreeExpander
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase createTreeExpander ()Lcom/intellij/ide/TreeExpander; 1 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x00000168518d6f88
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 168 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000001685190a6a0
instanceKlass com/intellij/ide/projectView/impl/nodes/NamedLibraryElement
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 152 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000001685190a040
instanceKlass com/intellij/ide/projectView/impl/nodes/LibraryGroupElement
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 136 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x00000168519099e0
instanceKlass com/intellij/ide/projectView/impl/ModuleGroup
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 120 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x0000016851909380
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 103 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x0000016851909148
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshotForSelection (Lcom/intellij/openapi/actionSystem/DataSink;[Ljava/lang/Object;[Ljava/lang/Object;)V 87 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x0000016851908f10
